/item/1;Thunderbolt;230.00;Lunatics;Epic;Shotgun;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Blastoff': '2', 'Sledgehammer': '2', 'Spitfire': '2', 'Epic Minimum Bench Cost': '1'}
/item/2;Sledgehammer;44.65;Lunatics;Rare;Shotgun;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Lupara': '2', 'Car jack': '1', 'Rare Minimum Bench Cost': '1'}
/item/3;Hammerfall;1788.00;Lunatics;Legendary;Shotgun;{'Scrap Metal x100': '100', 'Copper x100': '750', 'Batteries x100': '750', 'Electronics x100': '750', 'Thunderbolt': '2', 'Cheetah': '2', 'RD-2 Keen': '1', 'Legendary Minimum Bench Cost': '1'}
/item/4;Spitfire;34.70;Engineers;Rare;Shotgun;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Medium wheel': '1', 'Car jack': '1', 'Lupara': '1', 'Rare Minimum Bench Cost': '1'}
/item/5;Lupara;1.40;Engineers;Common;Shotgun;{'Scrap Metal x100': '30'}
/item/6;Pyre;332.98;Scavanger;Epic;Homing missile;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Judge 76mm': '2', 'PU-1 Charge': '2', 'Fuel tank': '2', 'Epic Minimum Bench Cost': '1'}
/item/7;Vector;37.38;Nomads;Rare;Machine gun;{'Scrap Metal x100': '600', 'Copper x100': '150', 'LM-54 Chord': '1', 'Car jack': '1', 'Medium wheel ST': '1', 'Rare Minimum Bench Cost': '1'}
/item/8;ZS-34 Fat Man;253.99;Scavanger;Epic;Turret cannon;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Twin wheel ST': '2', 'Large wheel': '2', 'Little Boy 6LB': '2', 'Epic Minimum Bench Cost': '1'}
/item/30;GL-55 Impulse;282.00;Scavanger;Epic;Grenade launcher;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Trucker': '2', 'Spitfire': '2', 'PU-1 Charge': '2', 'Epic Minimum Bench Cost': '1'}
/item/31;MG13 Equalizer;363.95;Nomads;Epic;Minigun;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'AC43 Rapier': '2', 'Vector': '2', 'ST-M23 Defender': '2', 'Epic Minimum Bench Cost': '1'}
/item/32;AC72 Whirlwind;299.95;Nomads;Epic;Auto-cannon;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Wyvern': '2', 'Chameleon': '2', 'AC43 Rapier': '2', 'Epic Minimum Bench Cost': '1'}
/item/33;Reaper;2048.92;Nomads;Legendary;Minigun;{'Scrap Metal x100': '100', 'Copper x100': '750', 'Batteries x100': '750', 'Electronics x100': '750', 'AC72 Whirlwind': '2', 'Small track': '2', 'Colossus': '1', 'Legendary Minimum Bench Cost': '1'}
/item/34;AC43 Rapier;30.78;Engineers;Rare;Auto-cannon;{'Scrap Metal x100': '600', 'Copper x100': '150', 'RS-1 Ruby': '1', 'B-1 Aviator': '1', 'LM-54 Chord': '1', 'Rare Minimum Bench Cost': '1'}
/item/38;Cricket 1M;308.00;Lunatics;Epic;Unguided rocket;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Spitfire': '2', 'Boom': '2', 'Wasp': '2', 'Epic Minimum Bench Cost': '1'}
/item/39;Trucker;46.45;Scavanger;Rare;Heavy cabin;{'Scrap Metal x100': '650', 'Copper x100': '150', 'R-1 Breeze': '1', 'Avenger 57mm': '1', 'Docker': '1', 'Rare Minimum Bench Cost': '1'}
/item/40;Spectre-2;264.90;Nomads;Epic;Machine gun;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Vector': '2', 'AD-12 Falcon': '2', 'Ammo pack': '2', 'Epic Minimum Bench Cost': '1'}
/item/41;PU-1 Charge;42.79;Scavanger;Rare;Generator;{'Scrap Metal x100': '650', 'Copper x100': '150', 'Sprinter': '1', 'RS-1 Ruby': '1', 'Fuel barrel': '1', 'Rare Minimum Bench Cost': '1'}
/item/42;Armored track;368.99;Scavanger;Epic;Track;{'Scrap Metal x100': '250', 'Wires x100': '500', 'Copper x100': '450', 'Plastic x100': '250', 'Large wheel': '2', 'Large wheel ST': '2', 'Balloon tyre': '2', 'Epic Minimum Bench Cost': '1'}
/item/44;Wasp;38.00;Lunatics;Rare;Unguided rocket;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Fuel barrel': '1', 'Avenger 57mm': '1', 'B-1 Aviator': '1', 'Rare Minimum Bench Cost': '1'}
/item/45;Executioner 88mm;320.50;Scavanger;Epic;Cannon;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Trucker': '2', 'Twin wheel': '2', 'Little Boy 6LB': '2', 'Epic Minimum Bench Cost': '1'}
/item/46;Harvester;1535.00;Lunatics;Legendary;Melee weapon;{'Scrap Metal x100': '100', 'Copper x100': '750', 'Batteries x100': '750', 'Electronics x100': '750', 'Druzhba 2': '2', 'Expanded ammo pack': '2', 'RN Seal': '1', 'Legendary Minimum Bench Cost': '1'}
/item/47;Mammoth;1885.00;Scavanger;Legendary;Turret cannon;{'Scrap Metal x100': '100', 'Copper x100': '750', 'Batteries x100': '750', 'Electronics x100': '750', 'ZS-34 Fat Man': '2', 'Hermes': '2', 'Spectre-2': '1', 'Legendary Minimum Bench Cost': '1'}
/item/48;Gasgen;349.80;Lunatics;Epic;Generator;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Fuel tank': '2', 'Studded wheel': '2', 'Wasp': '2', 'Epic Minimum Bench Cost': '1'}
/item/49;Scorpion;23959.69;Engineers;Relic;Pulse accelerator;{'Uranium ore x100': '600', 'Copper x100': '1000', 'Batteries x100': '1000', 'Electronics x100': '1000', 'Reaper': '1', 'Hammerfall': '1', 'Relic Minimum Bench Cost': '1'}
/item/51;Borer;34.22;Scavanger;Rare;Melee weapon;{'Scrap Metal x100': '600', 'Copper x100': '150', 'LM-54 Chord': '1', 'Car jack': '1', 'R-1 Breeze': '1', 'Rare Minimum Bench Cost': '1'}
/item/52;Ampere;47.74;Nomads;Rare;Generator;{'Scrap Metal x100': '650', 'Copper x100': '150', 'WWT1': '1', 'Huntsman': '1', 'B-1 Aviator': '1', 'Rare Minimum Bench Cost': '1'}
/item/54;Hurricane;1984.30;Scavanger;Legendary;Homing missile volley;{'Scrap Metal x100': '100', 'Copper x100': '750', 'Batteries x100': '750', 'Electronics x100': '750', 'Pyre': '2', 'Doppler': '2', 'Lancelot': '1', 'Legendary Minimum Bench Cost': '1'}
/item/55;Retcher;2014.89;Nomads;Legendary;Grenade launcher;{'Scrap Metal x100': '100', 'Copper x100': '750', 'Batteries x100': '750', 'Electronics x100': '750', 'Cricket 1M': '1', 'GL-55 Impulse': '2', 'MG13 Equalizer': '2', 'Legendary Minimum Bench Cost': '1'}
/item/56;Porcupine;24799.97;Engineers;Relic;Minelayer;{'Uranium ore x100': '600', 'Copper x100': '1000', 'Batteries x100': '1000', 'Electronics x100': '1000', 'Hurricane': '1', 'Retcher': '1', 'Relic Minimum Bench Cost': '1'}
/item/59;Studded wheel ST;39.70;Lunatics;Rare;Wheel;{'Scrap Metal x100': '550', 'Copper x100': '150', 'Small wheel ST': '1', 'Medium wheel ST': '1', 'Radio': '1', 'Rare Minimum Bench Cost': '1'}
/item/60;Growl;41.00;Lunatics;Rare;Light cabin;{'Scrap Metal x100': '650', 'Copper x100': '150', 'Docker': '1', 'Fuel barrel': '2', 'Rare Minimum Bench Cost': '1'}
/item/61;Little Boy 6LB;31.10;Engineers;Rare;Turret cannon;{'Scrap Metal x100': '600', 'Copper x100': '150', 'RS-1 Ruby': '1', 'B-1 Aviator': '1', 'Avenger 57mm': '1', 'Rare Minimum Bench Cost': '1'}
/item/62;Small track;347.95;Lunatics;Epic;Track;{'Scrap Metal x100': '250', 'Wires x100': '500', 'Copper x100': '450', 'Plastic x100': '250', 'Chained wheel': '2', 'Chained wheel ST': '2', 'Balloon tyre': '2', 'Epic Minimum Bench Cost': '1'}
/item/63;Hardened track;347.89;Nomads;Epic;Track;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Racing wheel': '2', 'Landing gear': '2', 'Balloon tyre ST': '2', 'Epic Minimum Bench Cost': '1'}
/item/64;Wyvern;29.93;Nomads;Rare;Medium cabin;{'Scrap Metal x100': '650', 'Copper x100': '150', 'Huntsman': '1', 'Car jack': '1', 'Lupara': '1', 'Rare Minimum Bench Cost': '1'}
/item/65;Razorback;42.21;Scavanger;Rare;Engine;{'Scrap Metal x100': '650', 'Copper x100': '150', 'Fuel barrel': '1', 'Huntsman': '1', 'Docker': '1', 'Rare Minimum Bench Cost': '1'}
/item/66;Shiver;339.00;Lunatics;Epic;Cooler;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'CS Taymyr': '2', 'Growl': '2', 'Chained wheel': '2', 'Epic Minimum Bench Cost': '1'}
/item/68;Ammo pack;30.00;Engineers;Rare;Ammunition;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Car jack': '1', 'Radio': '1', 'R-1 Breeze': '1', 'Rare Minimum Bench Cost': '1'}
/item/69;TS-1 Horizon;27.90;Engineers;Rare;Visor;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Radio': '1', 'Small wheel': '1', 'Medium wheel': '1', 'Rare Minimum Bench Cost': '1'}
/item/70;Judge 76mm;41.00;Scavanger;Rare;Cannon;{'Scrap Metal x100': '600', 'Copper x100': '150', 'Medium wheel ST': '1', 'Avenger 57mm': '2', 'Rare Minimum Bench Cost': '1'}
/item/71;Cheetah;259.98;Nomads;Epic;Engine;{'Scrap Metal x100': '250', 'Copper x100': '450', 'Wires x100': '500', 'Plastic x100': '250', 'Dun horse': '2', 'CS Taymyr': '2', 'Wyvern': '2', 'Epic Minimum Bench Cost': '1'}
